/* PL Lab., Dongguk University. 2/10/2000 */
#define NO_RULES 97
#define GOAL_RULE (NO_RULES+1)
#define NO_SYMBOLS 85
#define NO_STATES 153

int leftSymbol[NO_RULES+1] = {
	   66,   65,   81,   81,   54,   54,   57,   58,   45,   47,
	   47,   46,   46,   82,   83,   83,   59,   55,   71,   71,
	   56,   56,   74,   44,   69,   69,   49,   49,   48,   61,
	   61,   62,   62,   50,   50,   72,   72,   73,   73,   80,
	   80,   79,   79,   79,   79,   79,   53,   70,   70,   60,
	   60,   85,   78,   52,   43,   43,   43,   43,   43,   43,
	   43,   64,   64,   63,   63,   51,   51,   51,   77,   77,
	   77,   77,   77,   42,   42,   42,   67,   67,   67,   67,
	   84,   84,   84,   84,   84,   75,   75,   75,   75,   75,
	   68,   68,   40,   41,   41,   76,   76,   76};

int rightLength[NO_RULES+1] = {
	    2,    1,    1,    2,    1,    1,    2,    3,    1,    1,
	    2,    1,    1,    1,    1,    1,    1,    3,    1,    0,
	    1,    3,    2,    4,    1,    0,    1,    2,    3,    1,
	    3,    1,    3,    1,    4,    1,    0,    1,    0,    1,
	    2,    1,    1,    1,    1,    1,    2,    1,    0,    5,
	    7,    5,    3,    1,    1,    3,    3,    3,    3,    3,
	    3,    1,    3,    1,    3,    1,    3,    3,    1,    3,
	    3,    3,    3,    1,    3,    3,    1,    3,    3,    3,
	    1,    2,    2,    2,    2,    1,    4,    4,    2,    2,
	    1,    0,    1,    1,    3,    1,    1,    3};

int parsingTable[NO_STATES][NO_SYMBOLS+1] = {
	{/*** state     0 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   14,    0,    0,   13,    0,   12,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   11,   10,    9,    8,    0,
	    0,    0,    0,    0,    7,    0,    0,    6,    5,    0,
	    0,    0,    0,    0,    0,    4,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    3,    2,    1,    0,    0},
	{/*** state     1 ***/
	    0,    0,    0,    0,  -12,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -12,    0,    0,  -12,    0,  -12,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state     2 ***/
	    0,    0,    0,    0,  -11,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -11,    0,    0,  -11,    0,  -11,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state     3 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,
	   14,    0,    0,   13,    0,   12,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   11,   10,    9,    8,    0,
	    0,    0,    0,    0,   15,    0,    0,    6,    5,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    2,    1,    0,    0},
	{/*** state     4 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   16,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state     5 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   18,    0,    0,
	    0,    0,    0,    0,   17,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state     6 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   -4,
	   -4,    0,    0,   -4,    0,   -4,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state     7 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   -2,
	   -2,    0,    0,   -2,    0,   -2,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state     8 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   -5,
	   -5,    0,    0,   -5,    0,   -5,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state     9 ***/
	    0,    0,    0,    0,   -8,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   14,    0,    0,   13,    0,   12,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,   19,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    2,    1,    0,    0},
	{/*** state    10 ***/
	    0,    0,    0,    0,   -9,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   -9,    0,    0,   -9,    0,   -9,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    11 ***/
	    0,    0,    0,    0,   24,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   23,    0,    0,    0,    0,    0,    0,    0,    0,   22,
	    0,   21,   20,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    12 ***/
	    0,    0,    0,    0,  -15,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -15,    0,    0,  -15,    0,  -15,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    13 ***/
	    0,    0,    0,    0,  -14,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -14,    0,    0,  -14,    0,  -14,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    14 ***/
	    0,    0,    0,    0,  -13,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -13,    0,    0,  -13,    0,  -13,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    15 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   -3,
	   -3,    0,    0,   -3,    0,   -3,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    16 ***/
	  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,
	  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,
	  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,
	  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,
	  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,
	  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,
	  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,
	  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,
	  -98,  -98,  -98,  -98,  -98,  -98},
	{/*** state    17 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   -6,
	   -6,    0,    0,   -6,    0,   -6,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    18 ***/
	  -25,    0,    0,    0,  -25,  -25,    0,  -25,    0,    0,
	    0,    0,  -25,    0,    0,  -25,  -25,    0,    0,    0,
	  -25,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   14,    0,  -25,   13,  -25,   12,  -25,  -25,    0,  -25,
	    0,    0,    0,    0,    0,   28,   10,    9,   27,   26,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   25,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    2,    1,    0,    0},
	{/*** state    19 ***/
	    0,    0,    0,    0,  -10,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -10,    0,    0,  -10,    0,  -10,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    20 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -29,    0,    0,    0,    0,    0,
	  -29,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    21 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,   30,    0,    0,    0,    0,    0,
	   29,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    22 ***/
	    0,    0,    0,    0,    0,    0,    0,   32,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   31,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    23 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -31,    0,    0,    0,    0,    0,
	  -31,    0,    0,   33,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    24 ***/
	    0,    0,    0,    0,    0,    0,    0,  -16,    0,    0,
	    0,    0,    0,    0,  -33,    0,    0,    0,    0,    0,
	  -33,    0,    0,  -33,    0,    0,    0,   34,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    25 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	  -48,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   57,    0,   56,    0,   55,   18,    0,  -38,
	    0,    0,   54,   53,   52,    0,    0,    0,    0,    0,
	    0,   51,   50,   49,    0,    0,    0,    0,    0,    0,
	   48,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	   44,    0,    0,   43,    0,   42,   41,   40,   39,   38,
	   37,    0,    0,    0,   36,   35},
	{/*** state    26 ***/
